
 name                        value               environments                        created    
 DATABASE_URL                Encrypted           Production                          1m ago     
 NEXTAUTH_URL                Encrypted           Development, Preview, Production    14h ago    
 PGPASSWORD                  Encrypted           Production, Preview, Development    14h ago    
 PGHOST                      Encrypted           Production, Preview, Development    14h ago    
 PGHOST_UNPOOLED             Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_URL                Encrypted           Production, Preview, Development    14h ago    
 PGUSER                      Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_URL_NON_POOLING    Encrypted           Production, Preview, Development    14h ago    
 NEON_PROJECT_ID             Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_HOST               Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_PASSWORD           Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_USER               Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_PRISMA_URL         Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_URL_NO_SSL         Encrypted           Production, Preview, Development    14h ago    
 PGDATABASE                  Encrypted           Production, Preview, Development    14h ago    
 DATABASE_URL_UNPOOLED       Encrypted           Production, Preview, Development    14h ago    
 POSTGRES_DATABASE           Encrypted           Production, Preview, Development    14h ago    
 EDGE_CONFIG                 Encrypted           Production, Preview, Development    14h ago    
 NEXTAUTH_SECRET             Encrypted           Development, Preview, Production    15h ago    

